uxCalendar({
  locale: 'es',              // Idioma
  firstDayOfWeek: 1,         // 0=Domingo, 1=Lunes
  minDate: null,             // Fecha minima seleccionable
  maxDate: null,             // Fecha maxima seleccionable
  disabledDates: [],         // Fechas especificas deshabilitadas
  disabledDays: [],          // Dias de semana deshabilitados [0-6]
  events: [],                // Eventos { date, color, title }
  range: false,              // Modo seleccion de rango
  showFooter: true,          // Mostrar footer
  showOtherMonths: true,     // Mostrar dias de otros meses
  highlightWeekends: false,  // Resaltar fines de semana
  value: null                // Fecha inicial seleccionada
})
